State,Year,Urban_Water_Consumption_LPCD,Rural_Water_Consumption_LPCD,Total_Water_Consumption_MLD,Source,Notes
Bihar,2021,125,,1945,Rainwater,
Jharkhand,2023,,,1860,,duplicate?
Meghalaya,2021,,,6257,Rainwater,check value
Assam,2020,162,79,3978,Rainwater,check value
Punjab,2019,,,1075,,missing data
Kerala,2020,,54,5020,Spring,
Arunachal Pradesh,2023,,119,1627,Spring,check value
Jharkhand,2018,,,1087,Rainwater,
Ladakh,2022,,,5231,Groundwater,
Karnataka,2019,127,62,1035,,duplicate?
Kerala,2022,,,2590,Spring,
Manipur,2023,,88,2608,,
Uttarakhand,2020,,56,2867,,duplicate?
Arunachal Pradesh,2022,,,6991,Rainwater,
Sikkim,2023,116,,5431,Spring,check value
Andhra Pradesh,2019,,,6377,,missing data
Jharkhand,2022,,,6979,Spring,check value
Haryana,2023,,,5610,Groundwater,missing data
Andhra Pradesh,2021,,,4474,groundwater,duplicate?
Mizoram,2020,,,1423,Spring,
Telangana,2020,,97,811,,duplicate?
Sikkim,2020,,84,1446,,duplicate?
Arunachal Pradesh,2020,,109,4575,Surface Water,check value
Kerala,2023,,,2353,,
Jammu & Kashmir,2023,,,6314,Groundwater,
Uttarakhand,2018,,,4906,,duplicate?
Manipur,2022,,,5592,Groundwater,check value
Assam,2021,,,5642,groundwater,duplicate?
Gujarat,2023,169,80,2858,groundwater,
Tripura,2018,186,118,4885,,duplicate?
Tamil Nadu,2021,,,6419,Groundwater,
Rajasthan,2019,170,,5355,Groundwater,
Tripura,2022,,92,4334,Spring,missing data
Madhya Pradesh,2022,,65,1822,Rainwater,duplicate?
Manipur,2022,153,,3808,Surface Water,
Rajasthan,2023,165,91,322,Rainwater,
Haryana,2019,101,,4675,groundwater,check value
Bihar,2020,105,,1313,,duplicate?
Sikkim,2020,186,,306,Rainwater,check value
Goa,2020,,,322,Groundwater,check value
Mizoram,2022,147,,6823,,
Himachal Pradesh,2022,135,,1322,Spring,missing data
Assam,2020,,96,4712,Surface Water,missing data
Odisha,2020,,,3025,,
Bihar,2020,184,,4232,groundwater,duplicate?
Tamil Nadu,2022,120,,3570,Groundwater,
Haryana,2020,,55,4078,Rainwater,check value
Mizoram,2021,,,1000,,check value
Delhi,2019,145,,4693,groundwater,
Meghalaya,2023,174,,1373,Rainwater,check value
Maharashtra,2021,,91,3887,Surface Water,check value
Ladakh,2018,,,3549,,
Tripura,2022,,,2045,groundwater,missing data
Mizoram,2020,,,1384,Groundwater,missing data
Gujarat,2022,122,,2702,groundwater,
Odisha,2019,93,50,5053,,duplicate?
Uttar Pradesh,2019,,108,6943,Surface Water,duplicate?
Tamil Nadu,2019,,,5182,groundwater,check value
Jammu & Kashmir,2018,191,,5273,Surface Water,
Maharashtra,2023,,,6741,,
Ladakh,2023,,,4455,,check value
Sikkim,2019,,,1888,groundwater,missing data
Ladakh,2021,,,5501,Groundwater,missing data
Jammu & Kashmir,2020,,110,6191,Surface Water,
Tripura,2021,,,4513,Surface Water,
Meghalaya,2018,,77,2179,,
Himachal Pradesh,2018,104,,1953,Spring,duplicate?
Delhi,2023,,,4905,Groundwater,duplicate?
West Bengal,2021,,,2845,Groundwater,missing data
Jammu & Kashmir,2021,,,3821,,
Karnataka,2023,,68,3769,Spring,missing data
Assam,2021,,104,1821,Surface Water,duplicate?
Tripura,2023,,55,2368,Groundwater,
Madhya Pradesh,2023,188,,4123,Surface Water,check value
Rajasthan,2021,,110,485,,missing data
HimachalPradesh,2023,189,86,4399,Surface Water,check value
Manipur,2022,,91,471,Rainwater,
Meghalaya,2022,,67,1889,groundwater,check value
Andhra Pradesh,2020,,,6537,,duplicate?
Punjab,2022,,,3267,Surface Water,missing data
Tamil Nadu,2018,146,118,3782,groundwater,
Mizoram,2023,,,1256,Groundwater,duplicate?
Ladakh,2018,,,5257,,duplicate?
Manipur,2020,120,,6267,,
Odisha,2021,,,648,Groundwater,missing data
Madhya Pradesh,2021,120,,6520,Spring,missing data
Mizoram,2021,,,6138,Spring,
West Bengal,2020,144,,6118,Groundwater,
Sikkim,2019,195,114,3185,Spring,duplicate?
Uttar Pradesh,2018,101,56,1796,,
Tripura,2021,,,5375,Surface Water,check value
Andhra Pradesh,2018,119,,2754,Spring,check value
Jammu & Kashmir,2020,,66,4927,,missing data
Tamil Nadu,2018,,,3706,Spring,check value
Assam,2021,,,5425,,missing data
Ladakh,2023,,,4705,groundwater,missing data
Jammu & Kashmir,2018,143,117,5014,,missing data
Tripura,2019,,,6160,groundwater,
Madhya Pradesh,2019,,,442,Spring,
Punjab,2023,,,1942,Groundwater,missing data
Tripura,2023,,,5814,Surface Water,duplicate?
Delhi,2022,156,,5377,,
Uttar Pradesh,2018,,,6741,,
Kerala,2018,,,6092,,check value
Andhra Pradesh,2023,,,5693,Spring,check value
Tripura,2018,,,5709,Spring,
Telangana,2019,175,117,4404,Rainwater,duplicate?
Chhattisgarh,2021,119,,2221,,check value
Karnataka,2022,144,75,5044,Rainwater,missing data
Meghalaya,2023,138,,4059,Rainwater,
Bihar,2019,113,,3532,Surface Water,duplicate?
West Bengal,2021,189,66,209,Spring,missing data
Jammu & Kashmir,2019,190,88,1792,Rainwater,duplicate?
Haryana,2019,,,2123,Groundwater,missing data
Tamil Nadu,2020,,71,3606,Rainwater,missing data
West Bengal,2019,189,,2847,Surface Water,missing data
Nagaland,2022,,,3817,,check value
West Bengal,2018,,,5725,Spring,
Tripura,2018,,68,6848,groundwater,check value
Goa,2018,,115,6198,,missing data
Karnataka,2019,,,1734,,
Madhya Pradesh,2023,,85,6636,groundwater,duplicate?
Haryana,2022,,,1650,,missing data
Haryana,2019,156,105,2793,Rainwater,
Haryana,2020,,58,2885,Surface Water,
Rajasthan,2018,,,4848,Spring,
West Bengal,2021,,,1244,Groundwater,missing data
Karnataka,2023,,99,1880,,
Assam,2020,,,562,groundwater,
Bihar,2018,174,,1701,groundwater,missing data
Bihar,2022,172,,6330,Surface Water,check value
Rajasthan,2018,,,1475,Groundwater,duplicate?
Telangana,2020,,,3767,,
Tamil Nadu,2018,,50,1462,Surface Water,duplicate?
TamilNadu,2022,,59,2287,Rainwater,missing data
Rajasthan,2021,181,91,6094,Spring,check value
Uttar Pradesh,2021,,63,1398,Surface Water,duplicate?
Karnataka,2018,153,,1195,Groundwater,missing data
Arunachal Pradesh,2018,,,5639,,duplicate?
Delhi,2018,,,3153,Groundwater,
Delhi,2023,,90,4159,groundwater,
Arunachal Pradesh,2023,,,5671,Groundwater,duplicate?
Telangana,2019,164,,6539,groundwater,missing data
Tripura,2019,99,,2660,Groundwater,duplicate?
Himachal Pradesh,2019,147,71,6945,groundwater,
Nagaland,2020,,71,1714,,
Rajasthan,2018,127,87,5399,Groundwater,duplicate?
Nagaland,2022,,56,5865,groundwater,missing data
Sikkim,2022,183,,1425,,duplicate?
Punjab,2022,133,,478,groundwater,
Rajasthan,2019,,,5524,Groundwater,duplicate?
Tripura,2020,,,1443,,
Bihar,2019,178,,4335,Spring,
Odisha,2021,121,,2436,groundwater,duplicate?
Madhya Pradesh,2022,,,3248,Rainwater,check value
Kerala,2023,,,752,,missing data
Nagaland,2020,,,4847,,missing data
Arunachal Pradesh,2021,156,70,5625,Surface Water,
Sikkim,2019,,,6970,groundwater,duplicate?
Rajasthan,2023,,104,2045,Spring,duplicate?
Assam,2018,,90,5877,,
Tripura,2019,,120,4831,groundwater,missing data
Uttar Pradesh,2021,,,4439,Groundwater,duplicate?
Nagaland,2023,99,,2214,Groundwater,missing data
Odisha,2023,120,88,5207,,check value
Sikkim,2020,,,6196,Groundwater,check value
Chhattisgarh,2022,141,62,5184,groundwater,missing data
Goa,2020,,,4311,,check value
Arunachal Pradesh,2020,,67,4730,Surface Water,duplicate?
Punjab,2020,176,,4941,groundwater,check value
Jammu & Kashmir,2020,129,,5916,Surface Water,check value
Ladakh,2020,168,50,5924,Groundwater,missing data
Mizoram,2018,,,1400,Surface Water,duplicate?
Maharashtra,2020,,,4157,groundwater,duplicate?
Gujarat,2022,,,6726,Spring,check value
Maharashtra,2023,,,4639,,
Jharkhand,2018,200,,6982,,check value
Jammu & Kashmir,2021,,,394,groundwater,duplicate?
Manipur,2022,149,,1433,Surface Water,duplicate?
Delhi,2018,,,4016,Groundwater,
Delhi,2018,102,85,2567,,
Madhya Pradesh,2021,,,3963,Surface Water,
Haryana,2018,179,118,3581,Rainwater,duplicate?
Punjab,2018,,,2394,,
Assam,2021,,71,6590,Surface Water,missing data
Andhra Pradesh,2018,,,4620,Rainwater,duplicate?
Manipur,2020,,,2373,Surface Water,check value
Bihar,2023,184,,3038,,missing data
Maharashtra,2021,,,6685,,
Rajasthan,2021,,87,584,Surface Water,duplicate?
Odisha,2021,,65,5807,Rainwater,
Nagaland,2020,93,,2761,groundwater,
Bihar,2023,,,2062,Spring,
Manipur,2020,,,1917,Rainwater,duplicate?
Gujarat,2021,,110,271,Surface Water,
Himachal Pradesh,2021,98,,5768,Surface Water,duplicate?
Gujarat,2019,128,71,3082,Rainwater,
Sikkim,2021,156,85,5475,,duplicate?
Uttar Pradesh,2020,,81,4341,,missing data
Rajasthan,2019,94,,4776,Groundwater,duplicate?
Jharkhand,2022,111,,5316,Groundwater,duplicate?
Madhya Pradesh,2023,120,,4431,Rainwater,missing data
Delhi,2018,,,5500,Rainwater,
Bihar,2020,,,3776,Groundwater,missing data
Arunachal Pradesh,2022,,,5411,groundwater,duplicate?
Tripura,2019,,,4815,,check value
Ladakh,2019,,,224,,
Jammu & Kashmir,2020,151,55,6871,groundwater,check value
Himachal Pradesh,2018,142,,4517,Rainwater,duplicate?
Odisha,2020,,,4695,,
Ladakh,2020,93,,2549,Spring,missing data
Odisha,2020,171,,5658,,
West Bengal,2023,156,,4938,Rainwater,duplicate?
Madhya Pradesh,2023,153,,2330,Groundwater,duplicate?
Maharashtra,2020,187,,4001,groundwater,missing data
Rajasthan,2018,119,,801,Groundwater,check value
Manipur,2022,176,,5429,,check value
Madhya Pradesh,2018,,,466,Spring,check value
Nagaland,2022,165,99,5967,Surface Water,missing data
Arunachal Pradesh,2023,,,6849,,
Punjab,2022,129,,1160,,
Tamil Nadu,2023,,,983,,duplicate?
Delhi,2022,95,,923,groundwater,
Jammu & Kashmir,2021,,87,5069,Surface Water,
Himachal Pradesh,2021,142,,855,Groundwater,duplicate?
Ladakh,2023,,105,2572,Groundwater,duplicate?
Manipur,2023,,110,3445,Surface Water,
Assam,2020,,,4002,,check value
Jharkhand,2021,,,6637,,check value
Himachal Pradesh,2023,102,,2865,Rainwater,duplicate?
Odisha,2019,,,663,groundwater,missing data
Chhattisgarh,2019,,,2318,Groundwater,
Punjab,2022,,,6749,Groundwater,duplicate?
Manipur,2018,,,5232,Spring,check value
Madhya Pradesh,2019,137,,420,Groundwater,
Karnataka,2022,187,,4339,groundwater,
Maharashtra,2019,,,1912,Rainwater,duplicate?
Odisha,2019,,70,4597,Rainwater,
Manipur,2019,105,91,5897,groundwater,missing data
Uttar Pradesh,2022,,,2677,Surface Water,
Jammu & Kashmir,2019,,,3296,groundwater,
Bihar,2021,,93,6859,Rainwater,missing data
Jharkhand,2020,,55,6590,,duplicate?
Assam,2022,,,5273,groundwater,missing data
Tripura,2020,,,5797,,duplicate?
Tamil Nadu,2020,,87,3988,Surface Water,duplicate?
Odisha,2023,,,5143,Groundwater,check value
Tripura,2018,,,797,Rainwater,check value
Himachal Pradesh,2019,,,3963,Rainwater,check value
Haryana,2019,,,6540,Groundwater,duplicate?
Assam,2023,,,5059,groundwater,
Sikkim,2018,188,,958,groundwater,
Gujarat,2021,135,76,1742,,missing data
Tamil Nadu,2023,94,83,1159,Groundwater,
Nagaland,2022,,113,2185,,missing data
Haryana,2018,,,3036,Surface Water,missing data
Maharashtra,2022,,65,798,Surface Water,check value
Ladakh,2023,,,4740,Spring,missing data
Maharashtra,2023,194,,2091,Groundwater,duplicate?
Mizoram,2020,,,2478,groundwater,
Odisha,2022,,,1381,Rainwater,
Uttarakhand,2018,147,,1194,Groundwater,missing data
Goa,2020,113,,6590,Spring,check value
Manipur,2022,,,3350,groundwater,duplicate?
Kerala,2018,95,,4853,Surface Water,missing data
HimachalPradesh,2020,135,,632,Surface Water,missing data
Goa,2021,,,3201,,
Punjab,2020,,,3904,Surface Water,
Kerala,2021,,56,6422,,check value
Haryana,2022,186,113,5715,Rainwater,missing data
Goa,2022,94,,802,Groundwater,missing data
Gujarat,2022,,82,718,Groundwater,duplicate?
Meghalaya,2020,,,1478,,check value
Jharkhand,2018,,,4568,,check value
Bihar,2019,,112,1188,Rainwater,missing data
Jharkhand,2019,,87,1124,,missing data
Meghalaya,2023,137,,3812,Rainwater,check value
Tripura,2019,,,998,Rainwater,duplicate?
Arunachal Pradesh,2021,166,51,5233,Spring,duplicate?
Meghalaya,2019,188,,3708,,
Assam,2021,96,,3809,Rainwater,missing data
Madhya Pradesh,2021,,102,830,Groundwater,
Telangana,2019,,101,685,,duplicate?
Uttarakhand,2018,,,808,Spring,missing data
Mizoram,2021,,,5372,groundwater,
Haryana,2021,,90,370,,missing data
Tamil Nadu,2021,,,4511,Surface Water,duplicate?
Rajasthan,2021,171,,1100,,
Goa,2018,,,6574,,
Nagaland,2020,,,1240,,
Arunachal Pradesh,2020,184,,2706,groundwater,check value
Uttarakhand,2021,189,,971,groundwater,
Sikkim,2022,,104,6143,,
Assam,2019,185,,3295,groundwater,
Gujarat,2021,,,2716,Surface Water,
Punjab,2020,,,2337,groundwater,
Telangana,2020,196,97,2617,Surface Water,
Tripura,2018,,,1668,,
Mizoram,2019,,117,2539,groundwater,duplicate?
MadhyaPradesh,2019,,,6193,,missing data
Chhattisgarh,2019,,,2415,groundwater,check value
Telangana,2021,198,,4691,Surface Water,
Kerala,2023,132,,6069,Surface Water,
Gujarat,2023,136,,431,,
Uttar Pradesh,2020,,85,4464,Rainwater,missing data
Assam,2020,,,3266,,missing data
West Bengal,2019,,76,2776,Groundwater,
Odisha,2020,,,1844,Surface Water,missing data
Karnataka,2023,111,,5187,Rainwater,missing data
Telangana,2021,,79,2538,groundwater,duplicate?
Chhattisgarh,2020,,,2091,Groundwater,
Maharashtra,2019,,57,5231,Spring,
Jammu & Kashmir,2020,121,,895,groundwater,
West Bengal,2022,136,,5789,Spring,duplicate?
Telangana,2022,,59,5780,Spring,check value
Himachal Pradesh,2019,,,2551,groundwater,
Mizoram,2020,,,1212,Groundwater,duplicate?
Kerala,2021,,113,3162,Spring,
Jharkhand,2019,107,91,3785,Rainwater,check value
Assam,2019,,68,6326,Surface Water,
Kerala,2021,179,,4769,,duplicate?
Himachal Pradesh,2020,,70,3716,groundwater,missing data
Ladakh,2019,186,59,2449,,
Kerala,2023,,,3462,Rainwater,
Jammu & Kashmir,2023,,63,5168,,
Kerala,2021,,,2332,,check value
Kerala,2021,105,65,5828,,
Madhya Pradesh,2023,,,2836,Surface Water,duplicate?
Tripura,2020,,110,3026,Groundwater,duplicate?
Maharashtra,2018,,66,3833,,
Himachal Pradesh,2020,,75,4145,Groundwater,check value
Odisha,2020,112,,2626,Groundwater,
Uttarakhand,2021,117,94,2147,,duplicate?
Jammu & Kashmir,2021,156,87,5856,groundwater,check value
Karnataka,2022,,,6647,Surface Water,
Himachal Pradesh,2022,121,,1623,Groundwater,missing data
HimachalPradesh,2019,,76,2621,Groundwater,check value
Ladakh,2018,,67,1104,Spring,
Ladakh,2020,,,660,Surface Water,missing data
West Bengal,2018,,,2176,Spring,missing data
Chhattisgarh,2022,,,3689,,duplicate?
Delhi,2019,100,89,3809,,
Uttarakhand,2022,,57,2829,,
Himachal Pradesh,2020,,,4562,Surface Water,check value
Manipur,2021,,64,4752,Spring,
Andhra Pradesh,2018,,,6847,groundwater,duplicate?
Uttarakhand,2022,,,625,Rainwater,
Gujarat,2023,,,5233,Rainwater,check value
Telangana,2023,145,91,5761,,duplicate?
Assam,2019,,,5716,Rainwater,check value
West Bengal,2022,,107,1749,Rainwater,
Meghalaya,2021,166,110,6546,Groundwater,duplicate?
Jharkhand,2023,,,6216,,check value
Nagaland,2019,,61,4196,Groundwater,duplicate?
Nagaland,2020,,103,6424,Surface Water,duplicate?
Rajasthan,2022,155,,4583,,missing data
Telangana,2019,157,115,3017,Spring,
Jharkhand,2021,,,971,Spring,check value
Jharkhand,2018,184,,1638,Spring,duplicate?
Arunachal Pradesh,2020,148,,1464,,
Uttarakhand,2021,,,2508,,check value
Nagaland,2022,,,2477,,check value
Meghalaya,2019,97,,1385,Groundwater,
Tripura,2023,,,6233,,
Ladakh,2022,,80,4260,Rainwater,missing data
Jharkhand,2023,,,6570,,missing data
Jharkhand,2018,121,,6626,Spring,duplicate?
Assam,2018,,,1502,groundwater,duplicate?
Delhi,2022,,99,5941,Surface Water,missing data
Himachal Pradesh,2022,,116,997,Rainwater,check value
Gujarat,2022,,,1633,groundwater,missing data
Meghalaya,2022,118,,4914,Surface Water,check value
Assam,2023,,59,1436,Rainwater,
Delhi,2020,,60,2874,,missing data
ArunachalPradesh,2023,,,2086,groundwater,check value
Rajasthan,2018,,,2734,Surface Water,missing data
Telangana,2020,,,5749,,duplicate?
Meghalaya,2023,,,1219,Rainwater,
Delhi,2021,,72,766,,check value
West Bengal,2023,,,4734,Groundwater,
Odisha,2022,168,,6690,Surface Water,
Delhi,2018,,,6465,Rainwater,missing data
Jharkhand,2018,,53,2240,Groundwater,check value
Odisha,2018,,60,1094,Spring,
Tripura,2018,,,2467,Groundwater,check value
Rajasthan,2021,,,5011,Rainwater,
Himachal Pradesh,2023,,,1019,groundwater,
Tripura,2019,,,4239,,
Andhra Pradesh,2019,,,6346,,
Haryana,2020,,120,1506,groundwater,
Ladakh,2023,,,6526,Groundwater,
Gujarat,2018,,,4165,groundwater,
Chhattisgarh,2022,147,,6396,,missing data
Maharashtra,2023,,,4268,Groundwater,
Tamil Nadu,2023,,69,1747,Spring,check value
Telangana,2020,,,1921,,check value
Himachal Pradesh,2022,112,88,3694,Surface Water,
Mizoram,2019,,,6090,Rainwater,check value
